v_videoId,v_videoFile,v_videoDuration,v_videoPlatform,v_videoViews,v_videoLanguage,v_videoCost,v_videoRegionID,v_videoDemographicID,v_videoProjectID
202,VestibulumAnte.pdf,48,television,5944,Zulu,807490,1,13,203
203,PosuereMetusVitae.mpeg,93,television,83029,Gagauz,579751,2,1,235
204,ConsequatVariusInteger.ppt,98,phone,846,Bosnian,378321,1,5,56
205,DuisBibendumMorbi.ppt,35,phone,71450,Croatian,754013,3,12,291
206,AtFeugiat.xls,59,phone,64415,Fijian,384184,1,4,292
207,LuctusEt.avi,68,phone,65612,Montenegrin,806952,5,12,164
208,SuscipitLigulaIn.mpeg,38,computer,52779,Ndebele,965812,2,6,131
209,TristiqueEstEt.tiff,39,phone,33421,Azeri,385758,2,2,82
210,Elit.tiff,96,computer,89302,Swati,636228,1,14,107
211,AugueA.tiff,85,phone,86898,Hungarian,114497,2,3,184
212,MaurisMorbi.avi,66,phone,40026,Haitian Creole,435305,4,10,236
213,MagnaVulputate.jpeg,46,computer,68792,Dutch,463090,3,14,198
214,Interdum.xls,92,television,62940,Portuguese,167706,4,3,179
215,CommodoVulputateJusto.tiff,37,phone,28546,Croatian,671907,2,7,142
216,RisusDapibusAugue.txt,44,phone,45981,Chinese,768457,5,8,113
217,NullaNuncPurus.xls,59,television,55351,Hiri Motu,100234,4,3,64
218,MaurisLaciniaSapien.ppt,54,computer,92469,Latvian,858116,5,9,221
219,AcNibh.mpeg,87,computer,97872,Malayalam,9983,5,5,247
220,Non.mp3,49,computer,80777,Amharic,103440,4,5,112
221,EratQuisque.gif,99,television,89178,Icelandic,198066,4,11,120
222,VivamusVestibulum.gif,88,phone,95642,Tswana,13663,1,5,300
223,PenatibusEt.xls,88,computer,81205,Māori,776265,3,5,154
224,Lacus.xls,32,phone,96074,Papiamento,642626,1,4,51
225,LeoOdioCondimentum.mp3,100,television,33801,English,535177,4,7,37
226,InterdumInAnte.ppt,50,phone,74596,Albanian,255307,2,14,210
227,Viverra.mp3,91,phone,78066,Telugu,223464,4,6,279
228,Aliquet.xls,49,phone,91845,Macedonian,718607,5,3,270
229,CongueElementumIn.png,49,television,62435,Aymara,24111,2,9,37
230,UltricesPhasellus.pdf,37,phone,9023,Mongolian,483214,4,7,111
231,Ut.xls,96,television,50461,Greek,269748,5,1,258
232,Cursus.png,42,phone,50424,Georgian,167868,4,11,298
233,Etiam.ppt,90,phone,18083,Azeri,225720,1,14,195
234,Eu.avi,38,computer,15736,Swahili,497040,3,10,33
235,PrimisIn.avi,76,phone,84581,Northern Sotho,939782,1,1,2
236,FaucibusOrciLuctus.xls,53,phone,46077,Greek,708454,1,4,275
237,Condimentum.jpeg,54,phone,27039,Greek,618741,2,5,103
238,PellentesqueQuisquePorta.gif,71,television,97564,Northern Sotho,243033,4,1,163
239,SitAmetCursus.pdf,39,phone,95712,Malayalam,791813,5,13,77
240,Curae.png,41,television,32970,Danish,938977,3,12,191
241,ElitProin.avi,80,television,76241,Burmese,344080,5,7,174
242,Ultrices.pdf,49,computer,96766,Kannada,982478,4,11,90
243,Pulvinar.gif,40,television,38092,German,590448,3,14,247
244,Leo.jpeg,43,television,10596,Albanian,450598,3,9,264
245,Sapien.avi,100,television,94439,Chinese,95504,2,7,120
246,UtMaurisEget.ppt,40,television,81898,Malayalam,518294,4,11,116
247,VenenatisTurpis.mpeg,41,phone,50848,English,423406,3,13,149
248,PotentiNullam.mp3,57,television,89633,Malayalam,91624,3,3,250
249,PrimisIn.xls,45,phone,61711,Tswana,497971,3,9,69
250,FaucibusOrciLuctus.jpeg,88,phone,8595,Hebrew,408074,4,14,76
251,TurpisInteger.xls,89,computer,25866,Icelandic,6675,3,4,59
252,Non.avi,75,computer,98830,Czech,955756,4,2,194
253,PorttitorIdConsequat.mp3,92,television,83469,Burmese,711889,3,14,129
254,OrciLuctusEt.tiff,42,phone,98142,Fijian,719212,2,12,49
255,Consequat.xls,77,phone,66098,Maltese,687070,5,13,88
256,AtNullaSuspendisse.doc,67,television,98365,Arabic,887255,5,9,237
257,QuisTurpisEget.mpeg,94,television,83899,Albanian,34115,3,15,123
258,Odio.jpeg,35,phone,89560,Macedonian,951330,4,12,228
259,Vel.png,32,computer,86778,Mongolian,396240,3,12,2
260,CuraeDuisFaucibus.mp3,59,phone,24667,Swahili,961532,2,13,77
261,SitAmetJusto.doc,53,phone,55739,Tetum,697185,4,15,11
262,NuncVestibulum.mp3,68,television,88741,Dari,865302,4,14,56
263,EgetVulputate.jpeg,99,computer,45922,Tetum,419143,1,4,69
264,MollisMolestie.mov,44,phone,93306,Northern Sotho,686947,2,4,208
265,Vestibulum.avi,78,computer,32722,Hiri Motu,252557,4,7,150
266,AugueVestibulumAnte.jpeg,86,television,24459,West Frisian,302936,5,6,9
267,MaurisMorbi.mp3,74,television,78624,Georgian,618779,4,14,209
268,ParturientMontes.avi,65,computer,65451,Spanish,393480,1,13,211
269,Erat.xls,55,television,56258,Nepali,171092,1,10,16
270,Libero.jpeg,77,phone,25829,Bulgarian,810004,3,5,19
271,DonecQuis.jpeg,35,computer,32727,Northern Sotho,34476,4,11,92
272,CurabiturConvallisDuis.mp3,97,computer,37121,Tamil,728362,3,5,94
273,TellusNulla.txt,37,phone,59122,Armenian,854731,4,14,249
274,Amet.mpeg,44,phone,62446,Guaraní,602410,2,7,255
275,VelitIdPretium.avi,96,phone,35417,Pashto,712410,4,12,157
276,Blandit.avi,49,phone,71800,Croatian,122489,4,13,272
277,LuctusEtUltrices.xls,76,television,45462,Sotho,459593,3,11,255
278,Nisl.ppt,33,television,66180,Italian,173292,3,1,276
279,Pulvinar.ppt,69,television,65555,Catalan,960530,3,4,134
280,NecSem.mpeg,73,computer,14744,Kashmiri,187227,4,1,284
281,Cras.ppt,44,phone,59727,Moldovan,923407,4,1,116
282,PharetraMagna.xls,36,computer,4537,Fijian,978133,2,10,111
283,LiberoQuisOrci.gif,61,television,85349,Tswana,355985,3,14,165
284,Metus.tiff,88,television,50030,Italian,559177,4,6,168
285,Iaculis.jpeg,70,computer,95861,Kyrgyz,473732,4,15,180
286,Lobortis.xls,71,computer,82451,Swahili,254373,3,6,151
287,ProinInterdum.ppt,84,phone,30831,Quechua,646040,2,12,214
288,DuisAc.gif,53,phone,96381,Aymara,529213,3,7,184
289,VelAccumsan.txt,34,television,38304,Korean,633785,1,12,122
290,Tempus.avi,96,phone,14270,Māori,998065,3,9,77
291,ImperdietEt.mp3,76,phone,95759,Hindi,97992,3,10,267
292,PosuereCubilia.avi,34,computer,25205,Norwegian,169210,4,13,51
293,Neque.avi,55,television,96092,Papiamento,878406,2,1,109
294,SagittisDuiVel.xls,71,computer,73651,Mongolian,324983,4,12,133
295,Vestibulum.jpeg,38,computer,83761,Tetum,334117,5,5,82
296,LiberoNam.mp3,31,television,57313,Aymara,913334,3,6,281
297,Ut.avi,94,television,79265,Northern Sotho,185742,5,1,297
298,In.avi,48,television,15540,Malagasy,517980,5,10,42
299,VestibulumProinEu.pdf,60,computer,96769,Nepali,20612,2,7,247
300,Semper.png,48,computer,67749,Aymara,494502,4,4,235
301,PulvinarNulla.tiff,82,computer,63857,Azeri,903251,2,10,46
302,EstRisusAuctor.gif,86,television,60622,Quechua,725274,1,6,285
303,MaurisUllamcorperPurus.gif,68,television,69617,Montenegrin,648161,4,12,247
304,LeoPellentesque.mov,60,computer,93007,Czech,734496,5,12,38
305,NecMolestieSed.xls,62,computer,43550,Lithuanian,726673,4,1,146
306,ElementumIn.mp3,49,computer,22517,Greek,696876,5,5,184
307,DuisAliquamConvallis.ppt,72,computer,51222,Ndebele,817238,1,13,264
308,Eget.ppt,41,phone,4262,Kurdish,308910,4,8,259
309,NibhFusceLacus.ppt,72,computer,250,Arabic,700468,2,7,79
310,AccumsanTellus.ppt,43,phone,30926,Yiddish,895691,3,3,148
311,CumSociisNatoque.pdf,99,phone,79324,Moldovan,230721,4,7,290
312,Nulla.mp3,41,phone,35289,Lao,256774,2,6,198
313,MaurisLaoreetUt.ppt,41,television,8022,Burmese,952436,3,13,258
314,Ultrices.xls,70,computer,92719,Quechua,386446,4,3,6
315,DiamInMagna.mp3,94,phone,39835,Filipino,945532,4,8,277
316,TristiqueFusceCongue.ppt,71,television,98686,Croatian,670729,1,12,292
317,Nibh.avi,31,television,97715,Portuguese,509030,1,8,132
318,Sociis.avi,49,phone,6341,Albanian,738694,5,8,225
319,AmetDiamIn.xls,82,computer,74437,Thai,792493,4,13,203
320,LacusMorbi.mp3,64,computer,93155,Swedish,103842,5,1,144
321,Interdum.tiff,86,phone,21676,Dutch,647797,1,9,63
322,Primis.xls,57,television,63126,German,7250,3,7,192
323,NullaInteger.avi,93,phone,17563,Georgian,442316,1,14,223
324,Non.ppt,64,television,52433,English,14423,2,5,149
325,SollicitudinUtSuscipit.avi,72,phone,38136,Haitian Creole,418195,3,8,150
326,DictumstMorbi.avi,65,phone,3508,Italian,745590,4,12,136
327,Eleifend.mov,58,television,67001,Pashto,447267,3,5,204
328,OdioConsequatVarius.pdf,54,phone,1596,Albanian,498410,5,3,204
329,Eu.xls,39,computer,14216,Northern Sotho,652696,1,2,50
330,Sit.mp3,42,television,67519,Danish,474317,2,10,112
331,Felis.tiff,90,computer,67630,Indonesian,476932,1,9,242
332,Nec.avi,66,television,3957,Romanian,254760,3,3,25
333,PellentesqueQuisquePorta.avi,64,phone,1389,Hebrew,397318,2,15,178
334,EnimLorem.mp3,87,computer,43818,Malay,931949,1,3,55
335,EstDonec.xls,61,television,87793,Papiamento,563817,1,15,46
336,LectusPellentesqueEget.mp3,81,television,48484,Fijian,375752,5,13,110
337,EratVolutpatIn.doc,73,computer,21443,Kannada,100971,5,15,170
338,ViverraEget.avi,67,phone,40005,German,647087,3,7,131
339,VenenatisTurpisEnim.xls,41,television,4003,Oriya,360421,1,7,203
340,AmetEleifend.ppt,69,television,80117,Hindi,578266,2,7,245
341,PraesentIdMassa.ppt,57,phone,26440,Filipino,888207,2,3,196
342,SemperRutrumNulla.xls,99,television,69931,Belarusian,501066,2,12,32
343,ErosViverra.ppt,86,television,81047,Northern Sotho,788136,5,9,112
344,MorbiVestibulumVelit.gif,32,television,93348,Swedish,503652,2,4,183
345,BibendumFelisSed.ppt,57,phone,18445,Indonesian,515146,4,11,264
346,SollicitudinUt.avi,77,television,78353,Tajik,732105,3,9,79
347,In.xls,50,television,73282,Malay,562102,1,2,176
348,Ante.ppt,71,computer,47923,Montenegrin,11304,2,5,70
349,VariusInteger.avi,87,television,76730,Bosnian,648008,1,3,203
350,OrciEget.txt,89,television,10475,Dzongkha,990941,2,1,121
351,TristiqueEst.mpeg,55,phone,82388,Maltese,846912,2,15,8
352,DuisFaucibus.xls,94,computer,7837,Guaraní,186093,1,15,101
353,VulputateNonummyMaecenas.png,74,phone,93117,Tswana,196158,4,12,139
354,Placerat.avi,54,television,43726,Dari,236430,2,6,203
355,Est.ppt,69,phone,95904,Khmer,856847,3,12,299
356,Adipiscing.tiff,40,computer,28770,Lao,682065,4,1,173
357,DapibusAt.xls,92,computer,97684,Burmese,812622,2,3,28
358,AccumsanTortorQuis.ppt,62,computer,17694,Swedish,579221,4,12,191
359,FaucibusOrci.tiff,48,phone,8087,Malagasy,511060,2,10,130
360,AeneanAuctorGravida.avi,80,television,63331,Swedish,225699,4,4,178
361,AtFeugiat.gif,87,television,26751,Swati,816946,5,1,298
362,NullaUt.tiff,61,television,10432,Marathi,848259,3,6,164
363,HacHabitassePlatea.tiff,53,phone,8071,Malagasy,656136,1,9,89
364,Nibh.jpeg,35,television,28680,Armenian,442540,3,2,114
365,NamNullaInteger.mov,44,television,64676,Assamese,548823,1,6,52
366,VelDapibus.xls,70,phone,55200,Northern Sotho,863865,1,9,174
367,InPurusEu.jpeg,71,television,1783,Azeri,67874,4,2,69
368,Ut.txt,91,television,9380,Hebrew,946003,3,14,200
369,A.xls,48,phone,92299,Malay,467024,3,11,176
370,Massa.xls,71,phone,6994,Tswana,261644,2,9,219
371,FelisSedInterdum.jpeg,62,phone,78834,Marathi,35968,1,1,13
372,OrciEget.jpeg,77,television,72688,Chinese,346085,2,11,264
373,NislDuis.pdf,72,phone,74933,Yiddish,180152,1,5,77
374,PharetraMagnaAc.xls,93,television,78418,Albanian,831769,5,4,253
375,Id.xls,89,computer,83908,Khmer,20114,1,4,233
376,SemFusceConsequat.ppt,52,television,79854,Estonian,921307,3,2,170
377,AmetCursusId.mpeg,65,phone,43763,Polish,234770,2,15,91
378,AnteIpsumPrimis.mov,39,television,30833,Kurdish,46978,4,7,129
379,SapienVariusUt.mov,32,television,78837,Burmese,512708,3,1,32
380,Rhoncus.xls,99,phone,10289,Quechua,817843,5,3,262
381,MaecenasPulvinarLobortis.xls,40,phone,68498,Papiamento,413856,1,12,245
382,ScelerisqueMauris.pdf,75,phone,65313,Malagasy,787925,3,7,138
383,UtMaurisEget.avi,52,phone,99163,Italian,549703,3,9,120
384,VivamusIn.ppt,51,television,3911,Irish Gaelic,224661,4,11,57
385,DisParturient.jpeg,61,phone,10825,Māori,863198,2,2,18
386,Nisi.tiff,48,phone,81075,Tsonga,839661,1,6,292
387,Sit.ppt,85,phone,66135,Tamil,117777,1,8,71
388,FringillaRhoncusMauris.mp3,82,phone,43347,Romanian,127934,4,13,48
389,Fusce.mp3,89,television,95606,Czech,321803,4,6,120
390,Turpis.jpeg,60,television,67322,Tetum,784296,5,1,86
