rd_demographicId,rd_requestId
1,626
5,376
2,820
5,197
2,433
14,534
10,619
1,942
6,812
1,528
10,588
1,896
4,855
3,235
15,358
1,21
13,164
15,764
10,810
11,505
15,103
13,997
3,133
14,542
10,906
7,159
14,160
9,753
8,253
13,111
4,429
10,11
2,377
3,830
11,323
8,793
14,492
3,966
4,631
14,294
4,926
6,546
15,432
13,170
14,600
3,916
12,852
8,102
8,332
12,651
9,150
5,346
5,702
14,542
13,130
2,950
1,757
13,556
11,270
13,282
4,16
2,432
4,664
6,173
4,947
8,391
1,451
2,512
6,898
11,683
10,199
1,955
13,289
7,655
11,269
10,243
14,918
15,116
1,206
11,251
14,594
7,158
5,9
4,786
6,609
6,757
2,446
15,431
15,558
11,927
5,308
14,880
10,235
5,88
5,992
12,677
6,732
4,955
5,170
4,204
3,573
3,659
15,73
7,77
7,590
4,649
11,4
8,162
10,997
2,502
13,252
15,951
6,504
2,362
10,548
6,744
3,161
6,812
9,51
11,93
5,602
3,824
4,752
4,627
4,538
8,34
6,738
4,345
10,936
5,504
1,239
4,596
5,971
5,149
3,650
11,744
7,602
8,694
12,349
15,518
10,946
3,228
15,588
12,650
11,493
10,836
1,95
12,574
14,150
5,139
4,15
11,79
15,864
2,981
1,505
11,295
5,449
15,702
5,361
9,896
15,403
15,562
8,717
6,509
4,161
6,777
6,793
1,262
15,703
5,885
7,389
11,537
6,715
2,486
1,365
2,177
2,359
10,448
14,614
5,507
5,720
4,41
13,480
12,737
10,25
12,948
12,561
5,845
6,274
10,566
8,222
1,825
7,355
2,637
7,376
9,118
8,303
15,697
14,139
10,291
14,432
3,103
15,565
4,124
4,388
5,810
6,517
12,696
11,754
6,305
10,65
13,484
3,553
3,992
2,176
9,449
3,31
9,28
2,310
10,343
9,829
11,818
4,66
11,544
12,529
6,681
1,128
15,323
7,132
10,483
11,481
5,907
1,866
13,202
11,969
3,599
6,587
12,575
13,549
4,195
4,252
8,919
7,675
3,442
14,756
5,479
1,394
11,914
9,380
11,925
14,741
7,377
5,626
12,174
4,114
6,72
6,240
7,403
12,187
8,131
5,903
11,161
10,130
3,917
10,577
5,254
10,687
9,632
10,743
9,287
6,175
15,382
10,377
6,194
1,491
12,595
14,773
14,137
11,967
8,500
13,109
9,228
7,124
4,300
1,607
13,933
12,147
11,492
9,501
